,HTotalScore
6351,249.0
6352,247.0
6353,224.0
6354,218.0
6355,229.0
6356,214.0
6357,208.0
6358,240.0
6359,189.0
6360,209.0
6361,224.0
6362,195.0
6363,202.0
6364,203.0
6365,202.0
6366,191.0
6367,218.0
6368,178.0
6369,198.0
6370,205.0
6371,227.0
6372,200.0
6373,180.0
6374,209.0
6375,209.0
6376,191.0
6377,241.0
6378,183.0
6379,182.0
6380,217.0
6381,186.0
6382,214.0
6383,232.0
6384,208.0
6385,223.0
6386,250.0
6387,200.0
6388,191.0
6389,198.0
6390,199.0
6391,230.0
6392,226.0
6393,207.0
6394,209.0
6395,201.0
6396,200.0
6397,220.0
6398,211.0
6399,190.0
6400,209.0
6402,232.0
6403,190.0
6404,227.0
6405,204.0
6406,205.0
6407,207.0
6408,225.0
6409,203.0
6410,175.0
6411,212.0
6412,235.0
6413,198.0
6414,209.0
6415,222.0
6417,222.0
6418,225.0
6419,231.0
6420,214.0
6421,228.0
6422,210.0
6423,200.0
6424,200.0
6425,221.0
6426,214.0
6427,240.0
6428,235.0
6429,195.0
6430,184.0
6431,207.0
6432,207.0
6433,178.0
6434,234.0
6435,217.0
6436,216.0
6437,239.0
6438,195.0
6439,236.0
6440,205.0
6441,178.0
6442,216.0
6443,179.0
6444,209.0
6445,177.0
6446,207.0
6447,203.0
6448,232.0
6449,211.0
6450,243.0
6451,222.0
6452,211.0
6453,216.0
6454,179.0
6455,205.0
6456,245.0
6457,201.0
6458,204.0
6459,196.0
6460,226.0
6462,239.0
6463,206.0
6464,197.0
6465,232.0
6466,206.0
6468,222.0
6469,231.0
6470,213.0
6471,214.0
6472,220.0
6473,195.0
6474,215.0
6475,182.0
6476,193.0
6477,228.0
6478,172.0
6479,242.0
6480,223.0
6481,227.0
6482,185.0
6483,229.0
6484,212.0
6485,208.0
6486,196.0
6487,206.0
6488,194.0
6489,177.0
6490,218.0
6491,226.0
6493,223.0
6494,166.0
6495,188.0
6496,252.0
6497,179.0
6499,168.0
6500,225.0
6501,205.0
6502,219.0
6503,203.0
6504,179.0
6505,211.0
6506,215.0
6507,183.0
6508,166.0
6509,213.0
6510,200.0
6511,205.0
6512,207.0
6513,212.0
6514,218.0
6515,170.0
6516,222.0
6517,217.0
6518,207.0
6519,220.0
6521,176.0
6522,217.0
6523,226.0
6524,212.0
6525,200.0
6526,223.0
6527,199.0
6528,176.0
6529,200.0
6530,204.0
6531,191.0
6532,217.0
6533,248.0
6534,221.0
6535,221.0
6536,205.0
6537,210.0
6538,214.0
6539,261.0
6540,230.0
6541,207.0
6542,206.0
6543,177.0
6544,206.0
6545,200.0
6546,203.0
6547,200.0
6548,201.0
6549,213.0
6550,222.0
6551,205.0
6552,189.0
6553,244.0
6554,202.0
6555,185.0
6556,188.0
6557,209.0
6558,237.0
6559,190.0
6560,198.0
6561,219.0
6562,198.0
6563,206.0
6564,170.0
6565,196.0
6566,194.0
6567,244.0
6568,185.0
6569,180.0
6570,202.0
6571,214.0
6572,199.0
6574,231.0
6575,192.0
6576,202.0
6577,199.0
6578,194.0
6579,203.0
6580,208.0
6581,196.0
6583,225.0
6584,218.0
6585,191.0
6586,187.0
6587,215.0
6588,194.0
6589,223.0
6590,196.0
6591,205.0
6592,218.0
6593,183.0
6594,184.0
6595,221.0
6596,217.0
6597,203.0
6598,197.0
6599,193.0
6600,215.0
6601,247.0
6602,228.0
6603,207.0
6604,200.0
6605,166.0
6606,179.0
6607,226.0
6608,187.0
6609,193.0
6610,226.0
6611,241.0
6612,200.0
6613,196.0
6614,189.0
6615,200.0
6616,222.0
6617,186.0
6618,174.0
6619,201.0
6620,174.0
6621,232.0
6623,208.0
6624,212.0
6625,235.0
6626,224.0
6627,182.0
6628,213.0
6629,239.0
6630,204.0
6631,202.0
6632,233.0
6633,212.0
6634,196.0
6635,200.0
6636,211.0
6637,212.0
6638,221.0
6639,211.0
6640,209.0
6642,225.0
6643,207.0
6644,199.0
6645,221.0
6646,211.0
6647,226.0
6648,184.0
6649,240.0
6650,234.0
6651,214.0
6652,182.0
6653,217.0
6654,178.0
6655,211.0
6656,214.0
6657,231.0
6658,203.0
6659,234.0
6660,237.0
6661,191.0
6662,205.0
6663,206.0
6664,193.0
6665,192.0
6666,192.0
6667,200.0
6668,220.0
6670,198.0
6671,240.0
6672,235.0
6673,198.0
6674,215.0
6675,220.0
6676,217.0
6677,223.0
6678,211.0
6679,269.0
6680,179.0
6681,196.0
6682,193.0
6683,185.0
6684,239.0
6685,232.0
6686,198.0
6687,206.0
6688,204.0
6689,239.0
6690,214.0
6691,218.0
6692,226.0
6693,226.0
6694,194.0
6695,269.0
6696,186.0
6697,228.0
6698,197.0
6699,205.0
6700,219.0
6701,222.0
6702,211.0
6703,204.0
6704,246.0
6705,232.0
6706,223.0
6707,199.0
6708,221.0
6709,201.0
6710,238.0
6711,231.0
6712,217.0
6713,212.0
6714,218.0
6715,207.0
6716,203.0
6717,205.0
6718,213.0
6719,212.0
6720,233.0
6721,203.0
6722,181.0
6723,214.0
6724,213.0
6725,222.0
6727,219.0
6728,206.0
6729,213.0
6730,185.0
6731,191.0
6732,232.0
6733,195.0
6734,184.0
6735,240.0
6736,216.0
6737,193.0
6738,227.0
6739,208.0
6740,238.0
6741,204.0
6742,180.0
6743,202.0
6744,229.0
6745,242.0
6746,223.0
6747,249.0
6748,203.0
6749,212.0
6750,217.0
6751,216.0
